ŒÓ	0.537428863
“|	0.537428863
–Œ	0.537428863
”¦	0.537574785
–º	0.537574785
‹d	0.537720706
¿	0.537720706
‹¦	0.537866628
•­	0.537866628
ŠÝ	0.537866628
‹¥	0.538012549
’É	0.538012549
‰ª	0.538158471
‹²	0.538158471
–¾	0.538158471
á‡	0.538158471
—¤	0.538158471
‹ò	0.538304392
Ža	0.538304392
•¨	0.538304392
‰a	0.538304392
V	0.538450314
”Œ	0.538450314
’é	0.538450314
‹Å	0.538450314
”	0.538596235
Œç	0.538596235
—µ	0.538596235
”Í	0.538596235
”·	0.538742157
ó	0.538742157
Š…	0.538742157
ˆÜ	0.538742157
”µ	0.539034
ŽA	0.539034
ˆÝ	0.539034
‰Æ	0.539179921
Ñ	0.539179921
™˜	0.539325843
“U	0.539325843
’g	0.539325843
–r	0.539325843
“º	0.539325843
”é	0.539471764
—â	0.539617686
‚ä	0.539763607
‹¬	0.539763607
àß	0.539909529
–°	0.539909529
Ð	0.539909529
‹O	0.539909529
ä	0.54005545
ŠG	0.54005545
ˆñ	0.540201372
’¢	0.540201372
•ß	0.540201372
	0.540493215
—S	0.540785058
âj	0.540785058
ãs	0.540785058
‰‡	0.540930979
”]	0.540930979
Ž¯	0.540930979
“ì	0.541222822
ŒÄ	0.541368744
‰×	0.541514665
€	0.54195243
Šð	0.542098351
•¬	0.542244273
–¹	0.542244273
’	0.542244273
l	0.542244273
Ÿ	0.542536116
Žl	0.542682037
‘@	0.542682037
“»	0.543119802
‹õ	0.543265723
ã™	0.543265723
•®	0.543411645
–È	0.543411645
”	0.543411645
šæ	0.543557566
í	0.543557566
‹]	0.543557566
•O	0.543703488
—æ	0.543995331
ŽÈ	0.543995331
—‘	0.543995331
’„	0.544141252
‰°	0.544141252
ŽÓ	0.544141252
ŠŸ	0.544287174
—÷	0.544433095
ˆº	0.544433095
Á	0.544579016
”˜	0.544724938
\	0.545016781
”’	0.545016781
•«	0.545162702
—p	0.545162702
–M	0.545308624
‰…	0.545454545
çH	0.545454545
“«	0.545454545
Û	0.54589231
–Š	0.546038231
K	0.546038231
R	0.546038231
‹´	0.546184153
K	0.546330074
œœ	0.546330074
“	0.546330074
Šá	0.546330074
‹k	0.54691376
‹c	0.54691376
Žª	0.547059682
\	0.547059682
u	0.547059682
‘È	0.547205603
¢	0.547205603
	0.547205603
”´	0.547205603
ŠK	0.547351525
ã·	0.547497446
S	0.547643368
B	0.547643368
÷	0.547643368
Žw	0.547789289
‹Ý	0.547935211
“ˆ	0.548227054
’û	0.548227054
Š‡	0.548227054
•a	0.548227054
Ï	0.548227054
D	0.548227054
–h	0.548227054
äf	0.548372975
µ	0.548372975
ŽN	0.548518897
½	0.548518897
“Å	0.548518897
’Ô	0.548664818
‰S	0.548664818
—ž	0.548664818
‰Û	0.54881074
ƒz	0.548956661
“¬	0.548956661
Š×	0.548956661
‘j	0.549102583
ƒ|	0.549394426
’«	0.549686269
‘a	0.549686269
Œf	0.54983219
Š›	0.550269955
Ì	0.550415876
Œ×	0.550561798
‹r	0.550707719
ân	0.550999562
˜e	0.550999562
ŠŒ	0.550999562
÷	0.550999562
ì	0.551145484
«	0.551145484
‰[	0.551291405
ê 	0.551437327
’†	0.551875091
ƒ{	0.552021013
‹Š	0.552604699
–š	0.552604699
 	0.552604699
õ	0.55275062
–ˆ	0.55275062
Þ	0.55275062
d	0.55275062
˜H	0.55275062
–¬	0.553480228
–Á	0.553480228
ŽH	0.553917992
—	0.553917992
„	0.554209835
ãÙ	0.554793521
ˆ¢	0.554939443
‰û	0.554939443
Œâ	0.554939443
‹·	0.554939443
“È	0.555085364
ö	0.555085364
Žž	0.555231286
b	0.555231286
•¿	0.555814972
›’	0.555960893
‰Á	0.555960893
 	0.556106815
ŒÇ	0.556106815
’	0.556398658
•¥	0.556398658
˜N	0.556544579
‰÷	0.556836422
ŒÆ	0.557128265
”‘	0.557274186
e	0.557420108
˜a	0.557566029
	0.558149715
‰f	0.558733401
²	0.559025244
”	0.559171166
Ž]	0.559317087
’–	0.559754852
º	0.559754852
’I	0.559754852
•Ò	0.559754852
“Q	0.560046695
‹H	0.561214067
‘`	0.561797753
®	0.561943674
w	0.561943674
–Â	0.562089596
ŒÐ	0.562673282
‘M	0.562819203
–Ô	0.563111046
©	0.563840654
‘Š	0.563840654
ø	0.563986575
Ö	0.56442434
k	0.56442434
–c	0.565008026
Šû	0.56544579
ô	0.565591712
ˆ÷	0.567634613
E	0.567634613
‰Ë	0.568072377
Œ„	0.568656063
Š¹	0.568801985
’Â	0.569239749
‹Ë	0.569385671
èœ	0.570115278
ˆÃ	0.570115278
•Š	0.570115278
@	0.570698964
”~	0.570844885
ŒG	0.571136728
¥	0.571574493
á	0.571866336
‰Ž	0.572158179
‰Ú	0.572595943
Œû	0.572887786
—Ä	0.573325551
•Â	0.573763315
j	0.573909237
šM	0.57420108
‰L	0.57522253
‹©	0.575806216
‹÷	0.575806216
ì	0.576827667
ŒÊ	0.577265431
‰A	0.577557274
˜Y	0.577849117
‹Ð	0.57814096
ŽR	0.578432803
É	0.578870568
‹¨	0.579162411
’[	0.580329783
áÆ	0.580767547
ŠÕ	0.581351233
“ß	0.583102291
–Ú	0.583540055
•	0.583540055
–ö	0.58397782
—Õ	0.584269663
œ	0.58499927
ˆó	0.586020721
°	0.586312564
£	0.587479936
‹ç	0.587479936
—×	0.588793229
’f	0.589085072
ŠA	0.589230994
Ñ	0.594630089
“©	0.597840362
—H	0.601780242
u	0.602655771
—R	0.603385379
ƒ	0.604844594
ˆê	0.612578433
‹ø	0.62600321
